date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,gross_margin,aov
2025-05-16,2452,987,989,238010.95,124434.71,113576.24,0.5228108622733534,97.06808727569332
2025-05-17,2173,772,761,224086.4,126119.02,97967.38,0.5628142537878247,103.12305568338702
2025-05-18,2749,1275,1192,226582.57,128282.08,98300.49,0.5661604067779794,82.423634048745
2025-05-19,2060,1012,960,203540.86,100212.05,103328.81,0.4923436503117851,98.8062427184466
2025-05-20,1791,910,908,188081.24,115962.11,72119.13,0.6165533043061605,105.01465103294248
2025-05-21,2874,934,872,251286.55,123962.87,127323.68,0.49331279370105563,87.43442936673625
2025-05-22,1704,848,842,186182.97,99768.23,86414.74,0.5358612014836802,109.26230633802817
2025-05-23,2745,1268,1177,243080.55,130791.92,112288.63,0.5380599969845387,88.5539344262295
2025-05-24,3096,1097,1060,282268.06,174043.94,108224.12,0.6165909809278457,91.17185400516796
2025-05-25,2254,1023,1041,227809.53,114404.11,113405.42,0.502191940784918,101.06900177462289
2025-05-26,3820,1330,1271,270095.08,159451.57,110643.51,0.5903534784861686,70.70551832460734
2025-05-27,2138,1122,1142,208047.23,113217.2,94830.03,0.544189893804402,97.30927502338635
2025-05-28,2895,1326,1271,285303.34,142558.79,142744.55,0.49967445176071196,98.55037651122626
2025-05-29,3396,1580,1463,280842.28,166797.62,114044.66,0.5939191919393333,82.69796230859836
2025-05-30,3695,1364,1272,262078.97,152352.5,109726.47,0.5813228737887668,70.92800270635995
2025-05-31,2839,1143,1124,311053.4,191986.06,119067.34,0.6172125429267129,109.56442409299049
2025-06-01,2571,1279,1226,255879.74,135261.16,120618.58,0.5286122301046577,99.52537534033449
2025-06-02,3118,1242,1205,307232.77,148210.99,159021.78,0.48240618993865786,98.53520525978192
2025-06-03,3281,1413,1428,347768.64,210208.71,137559.93,0.604449872190891,105.99470893020421
2025-06-04,3178,1486,1395,326038.67,187910.1,138128.57,0.5763429841006283,102.59240717432347
2025-06-05,3256,1347,1363,264534.4,140613.06,123921.34,0.5315492427449888,81.24520884520885
2025-06-06,2941,1080,1016,294622.51,150806.04,143816.47,0.5118619076322444,100.1776640598436
2025-06-07,3588,1642,1592,312361.94,183159.55,129202.39,0.5863696134042451,87.05739687848383
2025-06-08,2351,1166,1108,238539.55,123202.23,115337.32,0.5164855471555975,101.46301573798384
2025-06-09,4688,1446,1416,332386.4,164252.25,168134.15,0.4941605613226052,70.90153583617747
2025-06-10,2844,1560,1491,279947.9,138358.0,141589.9,0.4942276759354151,98.43456399437413
2025-06-11,2503,1115,1066,266579.13,134311.89,132267.24,0.5038349776293441,106.50384738314024
2025-06-12,3226,1409,1434,245632.45,122339.86,123292.59,0.4980606593306381,76.14149101053937
2025-06-13,3794,1442,1439,280759.18,173768.89,106990.29,0.6189250517115772,74.00083816552451
2025-06-14,2849,1407,1366,254952.68,125791.92,129160.76,0.4933932053587356,89.48848016848017
2025-06-15,3837,1909,1940,273449.33,154000.52,119448.81,0.5631775364013508,71.26643992702633
2025-06-16,3112,1406,1413,246546.12,146123.4,100422.72,0.5926818073632633,79.22433161953727
2025-06-17,2754,828,796,268478.64,155613.89,112864.75,0.579613670569845,97.48679738562092
2025-06-18,2350,948,933,205892.84,111708.52,94184.32,0.5425566037167684,87.6139744680851
2025-06-19,3329,1745,1642,252292.39,135610.52,116681.87,0.5375133193672627,75.78623911084411
2025-06-20,2352,1050,1029,238838.78,140053.87,98784.91,0.5863950150808842,101.54710034013605
2025-06-21,2642,1314,1325,193739.26,101995.71,91743.55,0.5264586537596975,73.33052990158971
2025-06-22,2629,1324,1237,204623.63,110598.24,94025.39,0.5404959339251288,77.83325599087105
2025-06-23,2678,1088,1013,224725.49,124066.35,100659.14,0.5520795616020239,83.91541822255414
2025-06-24,2789,1036,1008,223036.6,118532.52,104504.08,0.531448739803243,79.97009680889208
2025-06-25,2076,1068,1022,226634.34,120591.38,106042.96,0.532096680494227,109.16875722543352
2025-06-26,3659,1354,1292,258581.26,130668.26,127913.0,0.5053276482603573,70.66992620934681
2025-06-27,2453,751,711,184223.58,108267.23,75956.35,0.5876947456997633,75.10133713819812
2025-06-28,3930,1849,1846,307475.24,149606.21,157869.03,0.4865634384088943,78.23797455470738
2025-06-29,2434,939,935,262293.26,154577.22,107716.04,0.5893297448817404,107.7622267871816
2025-06-30,3922,1709,1645,294637.56,153617.64,141019.92,0.5213783334344746,75.1243141254462
